-- Merging decision tree log ---
application
INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:20:5-56:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3b64587d01a78c76474d219dbc014679/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3b64587d01a78c76474d219dbc014679/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/84eb26f16ccf73abd1563dae10fadd0e/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/84eb26f16ccf73abd1563dae10fadd0e/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3dadae91875b3969ce67db3bddf5b52a/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3dadae91875b3969ce67db3bddf5b52a/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/7da6dd96b3696fe75ec50da16a3f6cd3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/7da6dd96b3696fe75ec50da16a3f6cd3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/87e04aab1f26393725e77889f4d8d32e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/87e04aab1f26393725e77889f4d8d32e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8d3e14d4a47fa663a00bcabf7311a88c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8d3e14d4a47fa663a00bcabf7311a88c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5f873b042c2886330d9e249ec4aa9180/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5f873b042c2886330d9e249ec4aa9180/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:2:22-64
queries
ADDED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:3:5-19:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/84eb26f16ccf73abd1563dae10fadd0e/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:32:5-48:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/84eb26f16ccf73abd1563dae10fadd0e/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:32:5-48:15
MERGED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:12:5-16:15
MERGED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:12:5-16:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:5:9-8:18
action#android.intent.action.VIEW
ADDED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:6:13-65
	android:name
		ADDED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:6:21-62
data
ADDED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:7:13-44
	android:scheme
		ADDED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:7:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:10:9-13:18
action#android.intent.action.DIAL
ADDED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:11:13-65
	android:name
		ADDED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:11:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:15:9-18:18
action#android.intent.action.SEND
ADDED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:16:13-65
	android:name
		ADDED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:16:21-62
uses-sdk
INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml
MERGED from [:unity_ads_plugin] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/unity_ads_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:unity_ads_plugin] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/unity_ads_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inapp_purchase] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/flutter_inapp_purchase/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inapp_purchase] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/flutter_inapp_purchase/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:6:5-44
MERGED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/eb90f2bc652653d54778d5b2d4c80cde/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/eb90f2bc652653d54778d5b2d4c80cde/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9fe8094f1c05718ec28b4f71d0981d9a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9fe8094f1c05718ec28b4f71d0981d9a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/29be8f4a12db2970b6030e60b04e8d2a/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/29be8f4a12db2970b6030e60b04e8d2a/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3b64587d01a78c76474d219dbc014679/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3b64587d01a78c76474d219dbc014679/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/4cadb3ceea145d5bb995d7f14020164a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/4cadb3ceea145d5bb995d7f14020164a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9a7451c0145ff0b86b0d52bfa7d56dd1/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9a7451c0145ff0b86b0d52bfa7d56dd1/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.android.billingclient:billing-ktx:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e04bd4495ba75daa2e8ebf86944039f9/transformed/jetified-billing-ktx-6.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e04bd4495ba75daa2e8ebf86944039f9/transformed/jetified-billing-ktx-6.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/677aafd35376e5e0da46b6a803f17cb0/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/677aafd35376e5e0da46b6a803f17cb0/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/01dc55037a513d8a4aa75e7b4c89dcd5/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/01dc55037a513d8a4aa75e7b4c89dcd5/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6e11ce420a28901a72ba0a5ee1611360/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6e11ce420a28901a72ba0a5ee1611360/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/ca3ad7897a04a20224527916f5d2066c/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/ca3ad7897a04a20224527916f5d2066c/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/dbbf173a3aa4487198bc911b94e26740/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/dbbf173a3aa4487198bc911b94e26740/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38b3efbad79db5c460176c7fbe8e5717/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38b3efbad79db5c460176c7fbe8e5717/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/17b638d270f2bde2d52f5d0489c64131/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/17b638d270f2bde2d52f5d0489c64131/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6d6316889d8b497f7f3bca1dd2dbe5df/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6d6316889d8b497f7f3bca1dd2dbe5df/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/f70616096786a7db0df5f49182610d4a/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/f70616096786a7db0df5f49182610d4a/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/fc65651014b72567d0c96fe55f3eb169/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/fc65651014b72567d0c96fe55f3eb169/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/1abd6198509b7a9ff698f8e0f9827ca4/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/1abd6198509b7a9ff698f8e0f9827ca4/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.webkit:webkit:1.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/b1e7b9bb763aa916b01dfaf3ace249fc/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/b1e7b9bb763aa916b01dfaf3ace249fc/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/c9d6e242e7a7b0570c4ed87e4ebe407a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/c9d6e242e7a7b0570c4ed87e4ebe407a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
